# Desktop God Agent v0.2 - 依赖列表
#
# 模型架构：DeepSeek V4 Flash/Pro + Google Gemini 2.5 Flash (Vision)
# 无本地模型依赖，全部使用云端API

# ---- 核心框架 ----
python-dotenv>=1.0.0
pydantic>=2.0.0

# ---- 感知系统 ----
mss>=9.0.0                    # 高速屏幕截图 (100ms)
uiautomation>=2.0.18          # Windows UI Automation 元素树
PaddleOCR>=2.7.0              # OCR文字识别
PaddlePaddle>=2.5.0           # PaddleOCR推理引擎
Pillow>=10.0.0                # 图像处理 / Gemini图片输入

# ---- 执行引擎 ----
pywin32>=306                  # Win32 API 鼠标键盘控制
pyautogui>=0.9.54             # 备用控制方案

# ---- 双鼠标GUI ----
PyQt5>=5.15.0                 # 透明窗口 + 蓝光标渲染
pyqtgraph>=0.13.0             # 可选: 实时数据可视化

# ---- 模型网关 ----
openai>=1.0.0                 # DeepSeek V4 API (OpenAI兼容协议)
google-genai>=1.0.0           # Google Gemini 2.5 Flash (新SDK，替代google-generativeai)

# ---- 记忆系统 ----
sqlalchemy>=2.0.0             # SQLite ORM
aiosqlite>=0.19.0             # 异步数据库

# ---- 任务编排 ----
networkx>=3.0                 # DAG任务图依赖分析

# ---- 安全审计 ----
cryptography>=41.0.0          # 敏感信息加密存储

# ---- 开发/运维工具 ----
psutil>=5.9.0                 # 系统资源监控 (CPU/内存)
rich>=13.0.0                  # 终端美化输出
click>=8.1.0                  # CLI参数处理
